Sorting Algorithm,Data Size,Data Type,Running Time (ms),Number of Comparisons,Validity
heap-sort,200000,repeated,27,5738447,Correct
quick-sort,200000,repeated,12,4994375,Correct
radix-sort,200000,repeated,9,200000,Correct
shell-sort,200000,repeated,21,2785291,Correct
shaker-sort,200000,repeated,100456,12834534464,Correct
counting-sort,200000,repeated,1,400000,Correct
flash-sort,200000,repeated,4474,599989,Correct
std-sort,500000,random,89,11189550,Correct
bubble-sort,500000,random,902459,124995606538,Correct
selection-sort,500000,random,532995,124999750000,Correct
insertion-sort,500000,random,47357,62584487212,Correct
merge-sort,500000,random,63,8837397,Correct
merge-sort-iter,500000,random,41,8858545,Correct
heap-sort,500000,random,57,17397404,Correct
quick-sort,500000,random,46,12241720,Correct
radix-sort,500000,random,13,500000,Correct
shell-sort,500000,random,87,27314805,Correct
shaker-sort,500000,random,504869,83487918453,Correct
counting-sort,500000,random,7,1000000,Correct
flash-sort,500000,random,62,1406849,Correct
std-sort,500000,sorted,4,12052411,Correct
bubble-sort,500000,sorted,0,499999,Correct
selection-sort,500000,sorted,348014,124999750000,Correct
insertion-sort,500000,sorted,0,499999,Correct
merge-sort,500000,sorted,73,4692496,Correct
merge-sort-iter,500000,sorted,24,4797776,Correct
heap-sort,500000,sorted,61,17837785,Correct
quick-sort,500000,sorted,9,9165015,Correct
radix-sort,500000,sorted,39,500000,Correct
shell-sort,500000,sorted,10,5601426,Correct
shaker-sort,500000,sorted,0,499999,Correct
counting-sort,500000,sorted,3,1000000,Correct
flash-sort,500000,sorted,5,1275000,Correct
std-sort,500000,reversed,5,8565546,Correct
bubble-sort,500000,reversed,245380,124999750000,Correct
selection-sort,500000,reversed,489359,124999750000,Correct
insertion-sort,500000,reversed,198761,124999750000,Correct
merge-sort,500000,reversed,73,4783216,Correct
merge-sort-iter,500000,reversed,22,4692496,Correct
heap-sort,500000,reversed,71,16977997,Correct
quick-sort,500000,reversed,14,9243491,Correct
radix-sort,500000,reversed,33,500000,Correct
shell-sort,500000,reversed,32,8622570,Correct
shaker-sort,500000,reversed,286676,124999750000,Correct
counting-sort,500000,reversed,2,1000000,Correct
flash-sort,500000,reversed,18,1300000,Correct
std-sort,500000,nearly,26,10932431,Correct
bubble-sort,500000,nearly,478179,124992904600,Correct
selection-sort,500000,nearly,258909,124999750000,Correct
insertion-sort,500000,nearly,20390,31232535034,Correct
merge-sort,500000,nearly,44,8715097,Correct
merge-sort-iter,500000,nearly,25,8750263,Correct
heap-sort,500000,nearly,61,17633767,Correct
quick-sort,500000,nearly,26,13613466,Correct
radix-sort,500000,nearly,13,500000,Correct
shell-sort,500000,nearly,83,25295097,Correct
shaker-sort,500000,nearly,73917,34861513102,Correct
counting-sort,500000,nearly,1,1000000,Correct
flash-sort,500000,nearly,8,1281055,Correct
std-sort,500000,repeated,9,8593717,Correct
bubble-sort,500000,repeated,404030,121659568886,Correct
selection-sort,500000,repeated,252971,124999750000,Correct
insertion-sort,500000,repeated,41698,55785541798,Correct
merge-sort,500000,repeated,45,8559648,Correct
merge-sort-iter,500000,repeated,21,8588075,Correct
heap-sort,500000,repeated,27,15072139,Correct
quick-sort,500000,repeated,17,14475555,Correct
radix-sort,500000,repeated,18,500000,Correct
shell-sort,500000,repeated,29,7479682,Correct
shaker-sort,500000,repeated,281714,79989655313,Correct
counting-sort,500000,repeated,1,1000000,Correct
flash-sort,500000,repeated,9715,1499987,Correct
